File/Column Name,use,name
vek_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo celkem,1, pop_total
Obyvatelstvo celkem - muži,1, pop_m_total
Obyvatelstvo celkem - ženy,1, pop_f_total
Obyvatelstvo - věk: 0 - 2  - celkem,0, 
Obyvatelstvo - věk: 0 - 2  - muži,0,
Obyvatelstvo - věk: 0 - 2  - ženy,0,
Obyvatelstvo - věk: 3 - 4  - celkem,0,
Obyvatelstvo - věk: 3 - 4   - muži,0,
Obyvatelstvo - věk: 3 - 4  - ženy,0,
Obyvatelstvo - věk: 5  - 6 - celkem,0,
Obyvatelstvo - věk: 5 - 6  - muži,0,
Obyvatelstvo - věk: 5  - 6 -  ženy,0,
Obyvatelstvo - věk: 7 - 9  - celkem,0,
Obyvatelstvo - věk: 7 - 9  - muži,0,
Obyvatelstvo - věk: 7 - 9  - ženy,0,
Obyvatelstvo - věk: 10 - 14  - celkem,0,
Obyvatelstvo - věk: 10 - 14  - muži,0,
Obyvatelstvo - věk: 10 - 14  - ženy,0,
Obyvatelstvo - věk: 15 - 17  - celkem,0,
Obyvatelstvo - věk: 15 - 17  - muži,0,
Obyvatelstvo - věk: 15 - 17  - ženy,0,
Obyvatelstvo - věk: 18 - 19  - celkem,0,
Obyvatelstvo - věk: 18 - 19  - muži,0,
Obyvatelstvo - věk: 18 - 19  - ženy,0,
Obyvatelstvo - věk: 20 - 24  - celkem,0,
Obyvatelstvo - věk: 20 - 24  - muži,0,
Obyvatelstvo - věk: 20 - 24  - ženy,0,
Obyvatelstvo - věk: 25 - 29  - celkem,0,
Obyvatelstvo - věk: 25 - 29  - muži,0,
Obyvatelstvo - věk: 25 - 29  - ženy,0,
Obyvatelstvo - věk: 30 - 34  - celkem,0,
Obyvatelstvo - věk: 30 - 34  - muži,0,
Obyvatelstvo - věk: 30 - 34  - ženy,0,
Obyvatelstvo - věk: 35 - 39  - celkem,0,
Obyvatelstvo - věk: 35 - 39  - muži,0,
Obyvatelstvo - věk: 35 - 39  - ženy,0,
Obyvatelstvo - věk: 40 - 44  - celkem,0,
Obyvatelstvo - věk: 40 - 44  - muži,0,
Obyvatelstvo - věk: 40 - 44  - ženy,0,
Obyvatelstvo - věk: 45 - 49  - celkem,0,
Obyvatelstvo - věk: 45 - 49  - muži,0,
Obyvatelstvo - věk: 45 - 49  - ženy,0,
Obyvatelstvo - věk: 50 - 54  - celkem,0,
